SMILES,property,source
CCOC(=O)C(CC)NC(=O)C(C)n1nc(C(=O)NC2CCCC2)c2ccsc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1c(C(=O)NC2CCCC2)nc2cccn21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)C(=O)n1nnc2ccc(C(=O)C(C)NC3CCCC3)nc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(=O)oc2ccc(C(=O)C(C)NC3CCCC3)nc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(=O)oc2cc(C(=O)C(C)NC3CCCC3)nnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(=O)[nH]c2cc(C(=O)C(C)NC3CCCC3)cnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CO)NC(=O)C1CCCCC1n1nc(C)c2sc(C)nc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C(=O)C2CCCCC2)nc2ocnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C(=O)C2CCCCC2)cc2sccc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C(=O)C2CCCCC2)cc2ocnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1nc(C)c2c(C(=O)C(C)NC(=O)CC3CCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1nc(C)c2c(C(=O)C(C)NC(=O)C3CCCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)c1cc2oc(C)cc2n1C(C)C(=O)NC1CCCC1,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nnc2c(NC(=O)C3CCCC3)nn(C)c21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nc(C)c2c(C(=O)NC3CCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nc(C(=O)NC2CCCC2)c2ncn(C)c21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1cnc2sc(C(=O)NC3CCCC3)c(C)c21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1c(C)nn2cc(C(=O)NC3CCCC3)nc12,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)C(=O)n1c(=O)oc2cc(C(=O)C(C)NC3CCCC3)cnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)n1nc(CO)c2[nH]c(C(=O)C(C)NC(=O)CC3CCCC3)nc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)n1nc(CC)c2c(C(=O)C(C)NC(=O)C3CCCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1nc(CC)n2c(=O)n(C3CCCC3C3CC3)nc12,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)COC(=O)C1CCCCC1n1nc(C)n2nc(C)cc12,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)c1cn(C(C)C(=O)NC2CCCCC2)c2ccccc12,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nc(C(=O)NC2CCCCC2)c2cncnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1c(NC(=O)C2CCCCC2)nc2ccccc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1c(C(=O)NC2CCCCC2)nc2ccccc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)Cn1nnc2cc(C(=O)NC3CCCC3)cnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)C1CCCCC1n1c(=O)oc2cc(C)nn21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C(=O)C2CCCC2)nc2cncn21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C(=O)C2CCCC2)nc2cccn21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1nc(C)c2sc(C(=O)C(C)NC(=O)C3CCCC3)cc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1nc(C)c2c(C(=O)C(C)NC(=O)C3CCCC3)nsc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1c(=O)oc2cc(C(=O)C(C)NC(=O)C3CCCC3)sc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)n1nc(CO)c2cc(C(=O)C(C)NC(=O)C3CCCC3)sc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)n1nc(CO)c2c(C(=O)C(C)NC(=O)C3CCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)n1nc(CC)c2c(C(=O)NC(C)C(=O)C3CCCC3)nsc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)n1nc(CC)c2c(C(=O)C(C)NC(=O)C3CCCC3)nsc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)n1nc(CC)c2c(C(=O)C(C)NC(=O)C3CCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)n1c(C(=O)CC)nc2cc(C(=O)C(C)NC3CCCC3)sc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1nnc2c(C(=O)C(C)NC(=O)C3CCCCC3)ccnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1nc(C(=O)NC(C)C(=O)NC2CCCCC2)c2sccc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1c(C(=O)NC(C)C(=O)NC2CCCCC2)cc2occc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)c1ccc2c(c1)nnn2C(C)C(=O)NC1CCCC1,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1nc(C)c2c(C(=O)NC3CCCCC3)nsc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1nc(C)c2c(C(=O)NC3CCCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1nc(C(=O)NC2CCCCC2)c2cnn(C)c21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C2CCCCC2)nc2nc(NC(C)=O)sc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C2CCCCC2)nc2c(NC(C)=O)noc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C)nn2cc(C(=O)NC3CCCCC3)nc12,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C)nn2c(C(=O)NC3CCCCC3)nnc12,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C)nn2c(C(=O)NC3CCCCC3)cnc12,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C)nc2c(C(=O)NC3CCCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C(=O)CC2CCCCC2)nc2oc(C)nc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nc(C(=O)NC2CCCC2)c2cnccc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nc(C(=O)NC2CCCC2)c2ccccc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1c(C(=O)NC2CCCC2)nc2cccnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)C(=O)C(C)NC(=O)Cn1c(C2CCCC2)nc2ccccc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)c1cc2cnn(CC(=O)NC3CCCCC3)c2n1CC,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1ncc2sc(C(=O)NC3CCCCC3)c(CC)c21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1ncc2sc(C(=O)NC(CC)C3CCCC3)cc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1nc(CC)n2cc(C(=O)NC3CCCCC3)nc12,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1nc(CC)c2c(C(=O)NC3CCCCC3)nsc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(CC)nn2c(C(=O)NC3CCCCC3)nnc12,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(CC)nc2c(NC(=O)C3CCCCC3)nsc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(C2CCCCC2)nc2nc(NC(=O)CC)sc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(C2CCCCC2)nc2cc(NC(=O)CC)oc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(C2CCCCC2)nc2cc(NC(=O)CC)nn21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(C2CCCCC2)nc2cc(NC(=O)CC)[nH]c21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(C(=O)C(C)CC2CCCCC2)nc2cccn21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)C(CC)n1nc(C(=O)NC2CCCCC2)c2cncn21,SA_perindopril,smiles_lstm
CCNC(=O)c1nc2c(nc(C3CCCCC3)n2CC(=O)NC(C)C(=O)OCC)[nH]1,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1nc(C(=O)NC(C)C(=O)NC2CCCC2)c2cncn21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)n1ncn2c(=O)n(C(=O)C(C)NC(=O)C3CCCC3)nc12,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1nnc2sc(C(=O)NC(C)C(=O)NC3CCCC3)cc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)c1cn(CC(=O)NC2CCCC2)c2nnn(C)c12,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)c1cc2c(C(=O)NC3CCCCC3)nn(C)c2o1,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1nc(C(=O)NC2CCCC2)c2cn(C)cc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C)nn2c(C(=O)NC3CCCC3)cnc12,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)c1cn(CC)c2nc(NC(=O)CC3CCCC3)sc12,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(CC)nc2sc(C(=O)NC3CCCC3)cc21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(CC)nc2c(NC(=O)C3CCCC3)ncn21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)Cn1c(C(=O)CC)nc2c(NC3CCCC3)n[nH]c21,SA_perindopril,smiles_lstm
CCOC(=O)C(C)NC(=O)C(C)n1c(C(=O)CC2CCCCC2)cc2sccc21,SA_perindopril,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC2CC2)C1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C)[nH]c(C(=O)C2=C(C(=O)OC)C2c2ccccc2Cl)c1C,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1nn(-c2ccccc2Cl)[nH]1,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1c[nH]c2ccccc12,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1[nH]c2ccccc2c1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(COC(=O)C2=C(C)NC(=O)OC2c2ccccc2Cl)NC1N,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1noc(-c2ccccc2Cl)n1,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1nc(-c2ccccc2Cl)no1,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cc(-c2ccccc2Cl)on1,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1nn(-c2ccccc2Cl)cc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1nn(-c2ccccc2Cl)cc1C,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1nn(-c2ccccc2Cl)[nH]c1=O,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1nc(-c2ccccc2Cl)oc1C,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1[nH]c2ccccc2c1COC,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1nc2ccccc2s1,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1nc2ccccc2[nH]1,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cc2ccccc2[nH]1,SA_amlodipine,smiles_lstm
CCOC(=O)c1onc(C(=O)OC)c1COC(=O)C1=C(C)NC(=O)CC1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(COC(=O)C2=C(C)NC(=O)NC2c2ccccc2Cl)NC(=O)NC1C,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]n(C)c1COC(=O)C1=C(C)NC(=O)NC1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1[nH]c2ccccc2c1CO,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1[nH]c2ccccc2c1C,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C(=O)OC)[nH]c2c1C(c1ccccc1Cl)C2C,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C(=O)OC)c2c1C(C)C2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)C(C(=O)OCC2=C(C(=O)OC)OC2c2ccccc2Cl)C1C,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(=O)C2(C)CC2C(C)=C(C)C1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1cc(COC(=O)C2=C(C(=O)OC)CC2c2ccccc2Cl)oc1C,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(=O)NC1c1cccc(-c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(COC(=O)C2=C(C)NC2c2ccccc2Cl)c1C,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C(=O)OC)C2OC(c3ccccc3Cl)NC2C1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1cn[nH]c1COC(=O)C1=C(C)NC(=O)NC1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1c[nH]nc1COC(=O)C1=C(C)NC(=O)NC1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(C(=O)OC2CC2c2ccccc2Cl)c1CCCOC,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C)[nH]c(C(=O)OC2CC2c2ccccc2Cl)c1COC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(c1ccccc1Cl)C2COC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(C(=O)OC2CC2c2ccccc2Cl)c1COC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(c1ccccc1Cl)C2CC,SA_amlodipine,smiles_lstm
CCCOC(=O)c1[nH]c2c(c1C(=O)OC)NC(=O)C2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C(=O)OC)[nH]c2c1C(c1ccccc1Cl)CC2C,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)OC(c1ccccc1Cl)C2C,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(c1ccccc1Cl)C2C,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(C)C2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C(=O)OC)c2c1C(c1ccccc1Cl)CC2C,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C2c3ccccc3C2C1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C(=O)OC)NC(=O)C12CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(COC(=O)C2=C(C)NC(=O)NC2c2ccccc2Cl)CC(C)=C1C,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1[nH]c2ccccc2c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(C2=C(C(=O)OC)C(c3ccccc3Cl)OC2C)c1C,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C(=O)OC)[nH]c2c1CCC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CCC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(c1ccccc1Cl)O2,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(c1ccccc1Cl)C2,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)C=CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C(=O)OC)c2c1CCC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1oc2c(c1C(=O)OC)CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C)[nH]c(C(=O)OC)c1COC1C(=O)OCC1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]nc(C(=O)OC)c1CC1=C(C)NC(=O)NC1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(CCC(=O)OC2CC2c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(COC(=O)C2=CC(c3ccccc3Cl)NC2C)NC(=O)NC1C,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1C(=O)OCc1c[nH]c2ccccc12,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C)[nH]c(C(=O)OCC2CC2c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(CCC(=O)C2CC2c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(CC(=O)OC2CC2c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(C(=O)OCC2CC2c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C)[nH]c(C(=O)OC2CC2c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(C(=O)OC2CC2c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)C(C(=O)OCC2=C(C)NC2c2ccccc2Cl)NC1C,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C)[nH]c(C(=O)C2CC2c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(C(=O)C2CC2c2ccccc2Cl)c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)OC(C)(C)C2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(COC)Nc2nnnn2C1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C(=O)OC)[nH]c2[nH]c(COCCOC)c(-c3ccccc3Cl)c12,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C)[nH]c(C(=O)OCCOC2CC2c2ccccc2Cl)c1CC,SA_amlodipine,smiles_lstm
CCOCCOC(=O)c1c(C(=O)OC)[nH]c2c1C(=O)OC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C(=O)OC)[nH]c2sc(COCc3ccccc3Cl)c(C)c12,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C(=O)OC)[nH]c2[nH]c(COCc3ccccc3Cl)c(C)c12,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2sc(COCc3ccccc3Cl)c(C)c2c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(c1ccccc1Cl)OC2COC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(COC)CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2[nH]c(COCc3ccccc3Cl)c(C)c2c1C(=O)OC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C)c(C(=O)OCCOC2CC2c2ccccc2Cl)c1C,SA_amlodipine,smiles_lstm
CCOC(=O)c1oc2c(c1C(=O)OC)CC(c1ccccc1Cl)C2COC,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(C)=C2C(=O)NC(COCc3ccccc3Cl)C21,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(C)NC(=O)CC1C(=O)OCC1CC1c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C)[nH]c(C(=O)C2CC2c2ccccc2Cl)c1COC,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C(=O)OC)[nH]c2c1CN(C)CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)OC(c1ccccc1Cl)NC2C,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)NC(=O)CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CN(C)CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CCN(C)C2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(c1ccccc1Cl)OC2C,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(c1ccccc1Cl)CC2C,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(c1ccccc1Cl)C2NC,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(C)OC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c2c(c1C(=O)OC)CC(C)CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)C1=C(COC(=O)OC)C2=C(c3ccccc3Cl)NC2C1C,SA_amlodipine,smiles_lstm
CCOC(=O)c1c(C(=O)OC)[nH]c2c1C(=O)NC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
CCOC(=O)c1[nH]c(C(=O)OC)c2c1C(=O)CC2c1ccccc1Cl,SA_amlodipine,smiles_lstm
C=C1OC(c2ccccc2Cl)c2[nH]c(C(=O)OC)c(C(=O)OCC)c21,SA_amlodipine,smiles_lstm
FC(F)COc1nccc(CNCc2ncn(-c3ccccc3)n2)n1,SA_sitagliptin,smiles_lstm
CC(NC(=O)c1ccc(F)cc1)C(=O)NCCc1nccn1C(F)F,SA_sitagliptin,smiles_lstm
O=C(Cn1ccc(C(F)(F)F)n1)NCCn1nccc1-c1ccncc1,SA_sitagliptin,smiles_lstm
O=C(Cn1ccc(C(F)(F)F)n1)NCCn1ccnc1-c1ccncc1,SA_sitagliptin,smiles_lstm
CN(CCC(F)(F)F)C(=O)CCNC(=O)c1n[nH]c2ccccc12,SA_sitagliptin,smiles_lstm
O=C(CN(CC(F)(F)F)C(=O)c1ccn[nH]1)NCc1ccc(F)cc1,SA_sitagliptin,smiles_lstm
CN(C)C(=O)CNC(=O)Nc1ccn(-c2cccc(C(F)(F)F)c2)n1,SA_sitagliptin,smiles_lstm
CCNC(=O)c1ccc(CNC(=O)Cn2ccc(C(F)(F)F)n2)cc1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1cccnc1OCC(F)F)c1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1cccc(OCC(F)F)n1)c1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1ccc(OCC(F)F)nc1)c1ccc(F)cc1,SA_sitagliptin,smiles_lstm
CN(CC(=O)NCc1ccccn1)C(=O)c1ccc(C(F)(F)F)nc1,SA_sitagliptin,smiles_lstm
CN(Cc1ccc(OC(F)(F)F)cc1)Cc1nc2c(cnn2C)c(=O)[nH]1,SA_sitagliptin,smiles_lstm
O=C(CNCc1ccc(OCC(F)(F)F)nc1)Nc1ccncc1,SA_sitagliptin,smiles_lstm
O=C(NCCn1ccnc1-n1ccnc1)c1ccccc1OC(F)F,SA_sitagliptin,smiles_lstm
CN(C(=O)CNC(=O)NCc1cccc(F)c1F)c1ccc(F)cn1,SA_sitagliptin,smiles_lstm
O=C(NCCNc1ncccn1)c1ccccc1OCC(F)F,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1cccc(OCC(F)F)n1)c1cccc(F)c1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1cccc(OCC(F)F)c1)c1ccc(F)nc1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1cccc(F)n1)c1cccc(OCC(F)F)c1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1cccc(F)c1)c1ccc(OCC(F)F)nc1,SA_sitagliptin,smiles_lstm
O=C(CNC(=O)c1cccnc1OCC(F)F)NCc1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=C(CNC(=O)c1ccc(OCC(F)F)nc1)NCc1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=C(CNC(=O)c1cccc(OCC(F)F)n1)NCc1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=C(CNC(=O)c1ccccc1OCC(F)(F)F)NCc1ccncc1,SA_sitagliptin,smiles_lstm
O=C(CNC(=O)c1ccccc1OCC(F)(F)F)NCc1cccnc1,SA_sitagliptin,smiles_lstm
O=C(Cc1ccc[nH]1)NCCNC(=O)c1ccc(C(F)(F)F)cc1,SA_sitagliptin,smiles_lstm
Cc1nc2ccccc2n(CCCNC(=O)NCC(F)(F)F)c1=O,SA_sitagliptin,smiles_lstm
